month,Burger King,CVS Pharmacy,Chick-fil-A,Domino's Pizza,Dunkin',Enterprise Rent-A-Car,Great Clips,Jimmy John's,KFC,McDonald's,Papa John's Pizza,Pizza Hut,Starbucks,Subway,Taco Bell,The UPS Store,US Post Office,Walgreens,Wawa,Wendy's
2010-01-01,7.0,8.0,5.0,8.0,9.0,5.0,4.0,8.0,1.0,13.0,1.0,2.0,49.0,5.0,8.0,2.0,3.0,3.0,15.0,4.0
2010-02-01,6.0,8.0,13.0,4.0,5.0,3.0,3.0,18.0,2.0,26.0,1.0,4.0,97.0,6.0,6.0,1.0,6.0,7.0,18.0,5.0
2010-03-01,3.0,26.0,11.0,3.0,31.0,6.0,3.0,29.0,5.0,38.0,2.0,3.0,96.0,6.0,8.0,3.0,12.0,14.0,14.0,6.0
2010-04-01,5.0,7.0,16.0,1.0,20.0,3.0,3.0,22.0,5.0,22.0,3.0,5.0,121.0,13.0,9.0,1.0,7.0,9.0,16.0,7.0
2010-05-01,6.0,8.0,19.0,2.0,18.0,8.0,5.0,11.0,6.0,22.0,1.0,6.0,114.0,11.0,13.0,2.0,7.0,8.0,27.0,9.0
2010-06-01,5.0,18.0,24.0,8.0,25.0,5.0,5.0,16.0,5.0,39.0,7.0,5.0,185.0,17.0,13.0,6.0,9.0,17.0,55.0,12.0
2010-07-01,25.0,37.0,39.0,9.0,40.0,6.0,9.0,35.0,3.0,69.0,9.0,11.0,400.0,32.0,30.0,16.0,21.0,79.0,117.0,18.0
2010-08-01,19.0,61.0,65.0,7.0,70.0,12.0,10.0,27.0,3.0,82.0,7.0,10.0,519.0,42.0,51.0,12.0,36.0,56.0,124.0,32.0
2010-09-01,30.0,64.0,76.0,11.0,115.0,16.0,9.0,52.0,6.0,96.0,9.0,15.0,679.0,37.0,57.0,17.0,34.0,84.0,175.0,36.0
2010-10-01,24.0,82.0,45.0,17.0,106.0,20.0,5.0,60.0,3.0,129.0,5.0,10.0,651.0,81.0,54.0,25.0,50.0,111.0,196.0,40.0
2010-11-01,24.0,77.0,55.0,11.0,99.0,12.0,5.0,71.0,7.0,133.0,10.0,16.0,691.0,88.0,52.0,24.0,36.0,115.0,221.0,46.0
2010-12-01,29.0,98.0,69.0,13.0,113.0,17.0,8.0,33.0,12.0,140.0,4.0,12.0,825.0,55.0,57.0,22.0,49.0,128.0,192.0,50.0
2011-01-01,33.0,77.0,90.0,23.0,80.0,33.0,10.0,47.0,7.0,138.0,6.0,19.0,827.0,81.0,62.0,20.0,73.0,161.0,140.0,58.0
2011-02-01,44.0,127.0,89.0,25.0,155.0,26.0,12.0,68.0,14.0,143.0,12.0,32.0,981.0,109.0,67.0,16.0,83.0,203.0,221.0,47.0
2011-03-01,64.0,193.0,134.0,19.0,229.0,29.0,8.0,75.0,18.0,231.0,7.0,20.0,1324.0,116.0,101.0,13.0,49.0,213.0,297.0,46.0
2011-04-01,54.0,192.0,168.0,61.0,270.0,42.0,11.0,96.0,37.0,226.0,11.0,21.0,1351.0,106.0,115.0,18.0,84.0,242.0,252.0,52.0
2011-05-01,38.0,174.0,147.0,37.0,187.0,27.0,19.0,98.0,44.0,275.0,8.0,33.0,1502.0,82.0,100.0,14.0,57.0,248.0,250.0,68.0
2011-06-01,66.0,185.0,202.0,35.0,192.0,41.0,11.0,105.0,57.0,325.0,18.0,35.0,1295.0,110.0,94.0,15.0,66.0,243.0,238.0,96.0
